20,16,(12, 9),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[10, 10, 4, 4],1,6,-1
20,16,(9, 13),['West', 'Stop', 'East', 'North', 'South'],West,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[11, 5, 11, 5],1,13,-36
20,16,(9, 12),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[10, 4, 10, 4],1,12,-37
20,16,(9, 13),['West', 'Stop', 'East', 'North', 'South'],North,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[11, 5, 11, 5],1,13,-38
20,16,(10, 13),['West', 'Stop', 'East', 'North', 'South'],East,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[12, 6, 10, 4],1,12,-39
20,16,(10, 14),['West', 'Stop', 'East', 'South'],North,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[13, 7, 11, 5],1,13,-40
20,16,(10, 14),['West', 'Stop', 'East', 'South'],North,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[13, 7, 11, 5],1,13,-41
20,16,(10, 14),['West', 'Stop', 'East', 'South'],North,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[13, 7, 11, 5],1,13,-42
20,16,(11, 14),['West', 'Stop', 'East', 'South'],East,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[14, 8, 10, 4],1,12,-43
20,16,(11, 13),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[13, 7, 9, 3],1,11,-44
20,16,(10, 13),['West', 'Stop', 'East', 'North', 'South'],West,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[12, 6, 10, 4],1,12,-45
20,16,(10, 14),['West', 'Stop', 'East', 'South'],North,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[13, 7, 11, 5],1,13,-46
20,16,(10, 13),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[12, 6, 10, 4],1,12,-47
20,16,(10, 12),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[11, 5, 9, 3],1,11,-48
20,16,(10, 11),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[10, 6, 8, 4],1,10,-49
20,16,(9, 11),['West', 'Stop', 'East', 'North', 'South'],West,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[9, 5, 9, 5],1,11,-50
20,16,(9, 12),['West', 'Stop', 'East', 'North', 'South'],North,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[10, 4, 10, 4],1,12,-51
20,16,(9, 11),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[9, 5, 9, 5],1,11,-52
